age_at_event mean,Average Net Result mean,Mark mean,Mark min,Mark var,current_match_ranking mean,current_match_ranking min,Average Rank mean,efficiency mean,Nat,Years to Olympics,Predicted Olympic Ranking
30,10.186875,10.084375,9.87,0.011052917,2.5625,1,7865.375,0.6875,1140.106017,3,6
31,10.27,10.11142857,9.97,0.008647619,3.142857143,1,9303.571429,0.571428571,1140.106017,2,9
32,10.296,10.144,10.05,0.00808,2.4,1,12003.2,0.6,1140.106017,1,9
22,10.39,10.2825,10.25,0.000491667,3.5,1,30183.5,0.75,1127.759152,4,9
23,10.13461538,10.12615385,9.98,0.008242308,3.307692308,1,10645.92308,0.923076923,1127.759152,3,9
24,10.188,10.152,9.97,0.012951111,3.4,1,14446.3,0.9,1127.759152,2,9
25,10.15,10.09166667,9.99,0.011496667,3.0,1,8641.833333,1.0,1127.759152,1,9
29,10.14722222,10.09388889,9.93,0.006719281,2.611111111,1,7578.722222,0.833333333,1140.91766,3,3
30,10.03428571,10.03928571,9.92,0.006037912,1.571428571,1,4326.428571,0.928571429,1140.91766,2,4
31,10.03,10.06,9.94,0.0159,1.0,1,7472.4,1.0,1140.91766,1,4
26,10.36,10.19,10.18,0.0003,2.666666667,1,14823.33333,1.0,1127.759152,4,9
27,10.25,10.23,10.21,0.0008,1.5,1,20595.0,1.0,1127.759152,3,9
28,10.32666667,10.2425,10.14,0.003275,2.5,1,23783.91667,0.75,1127.759152,2,9
29,10.2425,10.2225,10.14,0.002421429,2.125,1,20165.375,1.0,1127.759152,1,9
19,10.31,10.27,10.27,0.0,1.0,1,27452.0,1.0,1123.596154,4,9
21,10.38,10.28,10.28,0.0,2.0,2,29380.0,1.0,1123.596154,2,9
22,10.23363636,10.23727273,10.14,0.003041818,2.0,1,22816.0,1.0,1123.596154,1,9
28,10.19428571,10.15857143,10.05,0.005947619,4.428571429,1,12911.57143,0.857142857,1140.106017,3,9
29,10.29166667,10.18833333,10.16,0.000616667,4.666666667,3,14759.5,0.833333333,1140.106017,2,9
30,10.17,10.115,10.0,0.004257143,1.75,1,8424.5,1.0,1140.106017,1,9
25,10.33545455,10.16636364,10.01,0.007805455,2.545454545,1,14498.09091,0.818181818,1142.590106,4,9
26,10.2,10.17526316,10.02,0.007104094,2.210526316,1,15441.78947,0.789473684,1142.590106,3,9
27,10.2575,10.160625,9.96,0.008379583,2.8125,1,13952.5625,0.8125,1142.590106,2,9
28,10.23777778,10.20333333,10.1,0.00435,2.444444444,1,18082.0,1.0,1142.590106,1,9
23,10.16833333,10.04333333,9.97,0.002866667,1.333333333,1,3847.0,1.0,1138.229236,4,5
24,10.15888889,10.09222222,9.86,0.020769444,2.222222222,1,9894.888889,0.888888889,1138.229236,3,3
