Year,age_at_event mean,Average Net Result mean,Mark mean,Mark min,Mark var,current_match_ranking mean,current_match_ranking min,Average Rank mean,efficiency mean,Nat,Athlete,Years to Olympics,Predicted Olympic Ranking
2022,30,10.186875,10.084375,9.87,0.011052917,2.5625,1,7865.375,0.6875,1140.106017,Aaron BROWN,3,6
2023,31,10.27,10.11142857,9.97,0.008647619,3.142857143,1,9303.571429,0.571428571,1140.106017,Aaron BROWN,2,9
2024,32,10.296,10.144,10.05,0.00808,2.4,1,12003.2,0.6,1140.106017,Aaron BROWN,1,9
2021,22,10.39,10.2825,10.25,0.000491667,3.5,1,30183.5,0.75,1127.759152,Abdul Hakim SANI BROWN,4,9
2022,23,10.13461538,10.12615385,9.98,0.008242308,3.307692308,1,10645.92308,0.923076923,1127.759152,Abdul Hakim SANI BROWN,3,9
2023,24,10.188,10.152,9.97,0.012951111,3.4,1,14446.3,0.9,1127.759152,Abdul Hakim SANI BROWN,2,9
2024,25,10.15,10.09166667,9.99,0.011496667,3.0,1,8641.833333,1.0,1127.759152,Abdul Hakim SANI BROWN,1,9
2022,29,10.14722222,10.09388889,9.93,0.006719281,2.611111111,1,7578.722222,0.833333333,1140.91766,Akani SIMBINE,3,3
2023,30,10.03428571,10.03928571,9.92,0.006037912,1.571428571,1,4326.428571,0.928571429,1140.91766,Akani SIMBINE,2,4
2024,31,10.03,10.06,9.94,0.0159,1.0,1,7472.4,1.0,1140.91766,Akani SIMBINE,1,4
2022,28,10.19428571,10.15857143,10.05,0.005947619,4.428571429,1,12911.57143,0.857142857,1140.106017,Andre DE GRASSE,3,9
2023,29,10.29166667,10.18833333,10.16,0.000616667,4.666666667,3,14759.5,0.833333333,1140.106017,Andre DE GRASSE,2,9
2024,30,10.17,10.115,10.0,0.004257143,1.75,1,8424.5,1.0,1140.106017,Andre DE GRASSE,1,9
2021,25,10.33545455,10.16636364,10.01,0.007805455,2.545454545,1,14498.09091,0.818181818,1142.590106,Arthur CISS???��???|,4,9
2022,26,10.2,10.17526316,10.02,0.007104094,2.210526316,1,15441.78947,0.789473684,1142.590106,Arthur CISS???��???|,3,9
2023,27,10.2575,10.160625,9.96,0.008379583,2.8125,1,13952.5625,0.8125,1142.590106,Arthur CISS???��???|,2,9
2024,28,10.23777778,10.20333333,10.1,0.00435,2.444444444,1,18082.0,1.0,1142.590106,Arthur CISS???��???|,1,9
2021,32,10.035,10.04416667,9.83,0.011826515,1.5,1,5509.5,1.0,1137.046569,Bingtian SU,4,6
2022,33,10.235,10.225,10.15,0.01125,6.5,5,22129.0,1.0,1137.046569,Bingtian SU,3,9
2022,26,10.07818182,10.05181818,9.87,0.008156364,2.636363636,1,5062.090909,1.0,1144.561396,Christian COLEMAN,3,4
2023,27,9.995384615,9.930769231,9.78,0.006657692,1.923076923,1,1155.384615,0.923076923,1144.561396,Christian COLEMAN,2,5
2024,28,10.025,9.983333333,9.86,0.008786667,1.666666667,1,2572.5,1.0,1144.561396,Christian COLEMAN,1,8
2021,25,10.17894737,10.05526316,9.77,0.013626316,1.421052632,1,6393.789474,0.789473684,1170.453704,Ferdinand OMANYALA,4,7
2022,26,10.124,10.0744,9.85,0.007192333,1.48,1,6319.52,0.84,1170.453704,Ferdinand OMANYALA,3,9
2023,27,9.992608696,10.00565217,9.78,0.01030751,1.782608696,1,3386.826087,0.913043478,1170.453704,Ferdinand OMANYALA,2,2
2024,28,10.06666667,9.986666667,9.79,0.010586667,2.166666667,1,2481.333333,0.833333333,1170.453704,Ferdinand OMANYALA,1,2
